count,event_id,module_path,module_relative_path,op_name,op_schema,runtime_module_scope
1,input2_layer28,model.layers.28.input_layernorm,input_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",input_layernorm
1,input2_layer28,model.layers.28.input_layernorm,input_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,input_layernorm
2,input2_layer28,model.layers.28.input_layernorm,input_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",input_layernorm
1,input2_layer28,model.layers.28.mlp,mlp,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",mlp
1,input2_layer28,model.layers.28.mlp.act_fn,mlp.act_fn,silu.default,aten::silu(Tensor self) -> Tensor,mlp.act_fn
1,input2_layer28,model.layers.28.mlp.down_proj,mlp.down_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.down_proj
1,input2_layer28,model.layers.28.mlp.gate_proj,mlp.gate_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.gate_proj
1,input2_layer28,model.layers.28.mlp.up_proj,mlp.up_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.up_proj
2,input2_layer28,model.layers.28,,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",model.layers.28
1,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",post_attention_layernorm
1,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",post_attention_layernorm
2,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",post_attention_layernorm
1,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",post_attention_layernorm
1,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,post_attention_layernorm
2,input2_layer28,model.layers.28.post_attention_layernorm,post_attention_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",post_attention_layernorm
4,input2_layer28,model.layers.28.self_attn,self_attn,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",self_attn
4,input2_layer28,model.layers.28.self_attn,self_attn,cat.default,"aten::cat(Tensor[] tensors, int dim=0) -> Tensor",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,div.Tensor,"aten::div.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,dropout.default,"aten::dropout(Tensor input, float p, bool train) -> Tensor",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn
2,input2_layer28,model.layers.28.self_attn,self_attn,index.Tensor,"aten::index.Tensor(Tensor self, Tensor?[] indices) -> Tensor",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn
2,input2_layer28,model.layers.28.self_attn,self_attn,matmul.default,"aten::matmul(Tensor self, Tensor other) -> Tensor",self_attn
4,input2_layer28,model.layers.28.self_attn,self_attn,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
2,input2_layer28,model.layers.28.self_attn,self_attn,neg.default,aten::neg(Tensor self) -> Tensor,self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,reshape.default,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)",self_attn
2,input2_layer28,model.layers.28.self_attn,self_attn,select.int,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)",self_attn
4,input2_layer28,model.layers.28.self_attn,self_attn,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,softmax.int,"aten::softmax.int(Tensor self, int dim, ScalarType? dtype=None) -> Tensor",self_attn
1,input2_layer28,model.layers.28.self_attn,self_attn,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn
5,input2_layer28,model.layers.28.self_attn,self_attn,transpose.int,"aten::transpose.int(Tensor(a) self, int dim0, int dim1) -> Tensor(a)",self_attn
2,input2_layer28,model.layers.28.self_attn,self_attn,unsqueeze.default,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)",self_attn
3,input2_layer28,model.layers.28.self_attn,self_attn,view.default,"aten::view(Tensor(a) self, SymInt[] size) -> Tensor(a)",self_attn
1,input2_layer28,model.layers.28.self_attn.k_proj,self_attn.k_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.k_proj
1,input2_layer28,model.layers.28.self_attn.o_proj,self_attn.o_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.o_proj
1,input2_layer28,model.layers.28.self_attn.q_proj,self_attn.q_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.q_proj
1,input2_layer28,model.layers.28.self_attn.rotary_emb,self_attn.rotary_emb,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn.rotary_emb
1,input2_layer28,model.layers.28.self_attn.rotary_emb,self_attn.rotary_emb,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn.rotary_emb
2,input2_layer28,model.layers.28.self_attn.rotary_emb,self_attn.rotary_emb,item.default,aten::item(Tensor self) -> Scalar,self_attn.rotary_emb
2,input2_layer28,model.layers.28.self_attn.rotary_emb,self_attn.rotary_emb,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn.rotary_emb
2,input2_layer28,model.layers.28.self_attn.rotary_emb,self_attn.rotary_emb,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn.rotary_emb
1,input2_layer28,model.layers.28.self_attn.v_proj,self_attn.v_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.v_proj
1,input2_layer31,model.layers.31.input_layernorm,input_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",input_layernorm
1,input2_layer31,model.layers.31.input_layernorm,input_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",input_layernorm
2,input2_layer31,model.layers.31.input_layernorm,input_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",input_layernorm
1,input2_layer31,model.layers.31.input_layernorm,input_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",input_layernorm
1,input2_layer31,model.layers.31.input_layernorm,input_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,input_layernorm
2,input2_layer31,model.layers.31.input_layernorm,input_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",input_layernorm
1,input2_layer31,model.layers.31.mlp,mlp,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",mlp
1,input2_layer31,model.layers.31.mlp.act_fn,mlp.act_fn,silu.default,aten::silu(Tensor self) -> Tensor,mlp.act_fn
1,input2_layer31,model.layers.31.mlp.down_proj,mlp.down_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.down_proj
1,input2_layer31,model.layers.31.mlp.gate_proj,mlp.gate_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.gate_proj
1,input2_layer31,model.layers.31.mlp.up_proj,mlp.up_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.up_proj
2,input2_layer31,model.layers.31,,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",model.layers.31
1,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",post_attention_layernorm
1,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",post_attention_layernorm
2,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",post_attention_layernorm
1,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",post_attention_layernorm
1,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,post_attention_layernorm
2,input2_layer31,model.layers.31.post_attention_layernorm,post_attention_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",post_attention_layernorm
4,input2_layer31,model.layers.31.self_attn,self_attn,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",self_attn
4,input2_layer31,model.layers.31.self_attn,self_attn,cat.default,"aten::cat(Tensor[] tensors, int dim=0) -> Tensor",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,div.Tensor,"aten::div.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,dropout.default,"aten::dropout(Tensor input, float p, bool train) -> Tensor",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn
2,input2_layer31,model.layers.31.self_attn,self_attn,index.Tensor,"aten::index.Tensor(Tensor self, Tensor?[] indices) -> Tensor",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn
2,input2_layer31,model.layers.31.self_attn,self_attn,matmul.default,"aten::matmul(Tensor self, Tensor other) -> Tensor",self_attn
4,input2_layer31,model.layers.31.self_attn,self_attn,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
2,input2_layer31,model.layers.31.self_attn,self_attn,neg.default,aten::neg(Tensor self) -> Tensor,self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,reshape.default,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)",self_attn
2,input2_layer31,model.layers.31.self_attn,self_attn,select.int,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)",self_attn
4,input2_layer31,model.layers.31.self_attn,self_attn,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,softmax.int,"aten::softmax.int(Tensor self, int dim, ScalarType? dtype=None) -> Tensor",self_attn
1,input2_layer31,model.layers.31.self_attn,self_attn,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn
5,input2_layer31,model.layers.31.self_attn,self_attn,transpose.int,"aten::transpose.int(Tensor(a) self, int dim0, int dim1) -> Tensor(a)",self_attn
2,input2_layer31,model.layers.31.self_attn,self_attn,unsqueeze.default,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)",self_attn
3,input2_layer31,model.layers.31.self_attn,self_attn,view.default,"aten::view(Tensor(a) self, SymInt[] size) -> Tensor(a)",self_attn
1,input2_layer31,model.layers.31.self_attn.k_proj,self_attn.k_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.k_proj
1,input2_layer31,model.layers.31.self_attn.o_proj,self_attn.o_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.o_proj
1,input2_layer31,model.layers.31.self_attn.q_proj,self_attn.q_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.q_proj
1,input2_layer31,model.layers.31.self_attn.rotary_emb,self_attn.rotary_emb,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn.rotary_emb
1,input2_layer31,model.layers.31.self_attn.rotary_emb,self_attn.rotary_emb,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn.rotary_emb
2,input2_layer31,model.layers.31.self_attn.rotary_emb,self_attn.rotary_emb,item.default,aten::item(Tensor self) -> Scalar,self_attn.rotary_emb
2,input2_layer31,model.layers.31.self_attn.rotary_emb,self_attn.rotary_emb,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn.rotary_emb
2,input2_layer31,model.layers.31.self_attn.rotary_emb,self_attn.rotary_emb,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn.rotary_emb
1,input2_layer31,model.layers.31.self_attn.v_proj,self_attn.v_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.v_proj
1,input32_layer18,model.layers.18.input_layernorm,input_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",input_layernorm
1,input32_layer18,model.layers.18.input_layernorm,input_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",input_layernorm
2,input32_layer18,model.layers.18.input_layernorm,input_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",input_layernorm
1,input32_layer18,model.layers.18.input_layernorm,input_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",input_layernorm
1,input32_layer18,model.layers.18.input_layernorm,input_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,input_layernorm
2,input32_layer18,model.layers.18.input_layernorm,input_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",input_layernorm
1,input32_layer18,model.layers.18.mlp,mlp,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",mlp
1,input32_layer18,model.layers.18.mlp.act_fn,mlp.act_fn,silu.default,aten::silu(Tensor self) -> Tensor,mlp.act_fn
1,input32_layer18,model.layers.18.mlp.down_proj,mlp.down_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.down_proj
1,input32_layer18,model.layers.18.mlp.gate_proj,mlp.gate_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.gate_proj
1,input32_layer18,model.layers.18.mlp.up_proj,mlp.up_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.up_proj
2,input32_layer18,model.layers.18,,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",model.layers.18
1,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",post_attention_layernorm
1,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",post_attention_layernorm
2,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",post_attention_layernorm
1,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",post_attention_layernorm
1,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,post_attention_layernorm
2,input32_layer18,model.layers.18.post_attention_layernorm,post_attention_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",post_attention_layernorm
4,input32_layer18,model.layers.18.self_attn,self_attn,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",self_attn
4,input32_layer18,model.layers.18.self_attn,self_attn,cat.default,"aten::cat(Tensor[] tensors, int dim=0) -> Tensor",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,div.Tensor,"aten::div.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,dropout.default,"aten::dropout(Tensor input, float p, bool train) -> Tensor",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn
2,input32_layer18,model.layers.18.self_attn,self_attn,index.Tensor,"aten::index.Tensor(Tensor self, Tensor?[] indices) -> Tensor",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn
2,input32_layer18,model.layers.18.self_attn,self_attn,matmul.default,"aten::matmul(Tensor self, Tensor other) -> Tensor",self_attn
4,input32_layer18,model.layers.18.self_attn,self_attn,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
2,input32_layer18,model.layers.18.self_attn,self_attn,neg.default,aten::neg(Tensor self) -> Tensor,self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,reshape.default,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)",self_attn
2,input32_layer18,model.layers.18.self_attn,self_attn,select.int,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)",self_attn
4,input32_layer18,model.layers.18.self_attn,self_attn,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,softmax.int,"aten::softmax.int(Tensor self, int dim, ScalarType? dtype=None) -> Tensor",self_attn
1,input32_layer18,model.layers.18.self_attn,self_attn,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn
5,input32_layer18,model.layers.18.self_attn,self_attn,transpose.int,"aten::transpose.int(Tensor(a) self, int dim0, int dim1) -> Tensor(a)",self_attn
2,input32_layer18,model.layers.18.self_attn,self_attn,unsqueeze.default,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)",self_attn
3,input32_layer18,model.layers.18.self_attn,self_attn,view.default,"aten::view(Tensor(a) self, SymInt[] size) -> Tensor(a)",self_attn
1,input32_layer18,model.layers.18.self_attn.k_proj,self_attn.k_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.k_proj
1,input32_layer18,model.layers.18.self_attn.o_proj,self_attn.o_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.o_proj
1,input32_layer18,model.layers.18.self_attn.q_proj,self_attn.q_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.q_proj
1,input32_layer18,model.layers.18.self_attn.rotary_emb,self_attn.rotary_emb,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn.rotary_emb
1,input32_layer18,model.layers.18.self_attn.rotary_emb,self_attn.rotary_emb,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn.rotary_emb
2,input32_layer18,model.layers.18.self_attn.rotary_emb,self_attn.rotary_emb,item.default,aten::item(Tensor self) -> Scalar,self_attn.rotary_emb
2,input32_layer18,model.layers.18.self_attn.rotary_emb,self_attn.rotary_emb,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn.rotary_emb
2,input32_layer18,model.layers.18.self_attn.rotary_emb,self_attn.rotary_emb,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn.rotary_emb
1,input32_layer18,model.layers.18.self_attn.v_proj,self_attn.v_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.v_proj
1,input32_layer19,model.layers.19.input_layernorm,input_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",input_layernorm
1,input32_layer19,model.layers.19.input_layernorm,input_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",input_layernorm
2,input32_layer19,model.layers.19.input_layernorm,input_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",input_layernorm
1,input32_layer19,model.layers.19.input_layernorm,input_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",input_layernorm
1,input32_layer19,model.layers.19.input_layernorm,input_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,input_layernorm
2,input32_layer19,model.layers.19.input_layernorm,input_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",input_layernorm
1,input32_layer19,model.layers.19.mlp,mlp,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",mlp
1,input32_layer19,model.layers.19.mlp.act_fn,mlp.act_fn,silu.default,aten::silu(Tensor self) -> Tensor,mlp.act_fn
1,input32_layer19,model.layers.19.mlp.down_proj,mlp.down_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.down_proj
1,input32_layer19,model.layers.19.mlp.gate_proj,mlp.gate_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.gate_proj
1,input32_layer19,model.layers.19.mlp.up_proj,mlp.up_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",mlp.up_proj
2,input32_layer19,model.layers.19,,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",model.layers.19
1,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",post_attention_layernorm
1,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,mean.dim,"aten::mean.dim(Tensor self, int[1]? dim, bool keepdim=False, *, ScalarType? dtype=None) -> Tensor",post_attention_layernorm
2,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",post_attention_layernorm
1,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,pow.Tensor_Scalar,"aten::pow.Tensor_Scalar(Tensor self, Scalar exponent) -> Tensor",post_attention_layernorm
1,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,rsqrt.default,aten::rsqrt(Tensor self) -> Tensor,post_attention_layernorm
2,input32_layer19,model.layers.19.post_attention_layernorm,post_attention_layernorm,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",post_attention_layernorm
4,input32_layer19,model.layers.19.self_attn,self_attn,add.Tensor,"aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor",self_attn
4,input32_layer19,model.layers.19.self_attn,self_attn,cat.default,"aten::cat(Tensor[] tensors, int dim=0) -> Tensor",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,div.Tensor,"aten::div.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,dropout.default,"aten::dropout(Tensor input, float p, bool train) -> Tensor",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,gt.Scalar,"aten::gt.Scalar(Tensor self, Scalar other) -> Tensor",self_attn
2,input32_layer19,model.layers.19.self_attn,self_attn,index.Tensor,"aten::index.Tensor(Tensor self, Tensor?[] indices) -> Tensor",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,is_nonzero.default,aten::is_nonzero(Tensor self) -> bool,self_attn
2,input32_layer19,model.layers.19.self_attn,self_attn,matmul.default,"aten::matmul(Tensor self, Tensor other) -> Tensor",self_attn
4,input32_layer19,model.layers.19.self_attn,self_attn,mul.Tensor,"aten::mul.Tensor(Tensor self, Tensor other) -> Tensor",self_attn
2,input32_layer19,model.layers.19.self_attn,self_attn,neg.default,aten::neg(Tensor self) -> Tensor,self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,reshape.default,"aten::reshape(Tensor(a) self, SymInt[] shape) -> Tensor(a)",self_attn
2,input32_layer19,model.layers.19.self_attn,self_attn,select.int,"aten::select.int(Tensor(a) self, int dim, SymInt index) -> Tensor(a)",self_attn
4,input32_layer19,model.layers.19.self_attn,self_attn,slice.Tensor,"aten::slice.Tensor(Tensor(a) self, int dim=0, SymInt? start=None, SymInt? end=None, SymInt step=1) -> Tensor(a)",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,softmax.int,"aten::softmax.int(Tensor self, int dim, ScalarType? dtype=None) -> Tensor",self_attn
1,input32_layer19,model.layers.19.self_attn,self_attn,to.dtype,"aten::to.dtype(Tensor(a) self, ScalarType dtype, bool non_blocking=False, bool copy=False, MemoryFormat? memory_format=None) -> Tensor(a)",self_attn
5,input32_layer19,model.layers.19.self_attn,self_attn,transpose.int,"aten::transpose.int(Tensor(a) self, int dim0, int dim1) -> Tensor(a)",self_attn
2,input32_layer19,model.layers.19.self_attn,self_attn,unsqueeze.default,"aten::unsqueeze(Tensor(a) self, int dim) -> Tensor(a)",self_attn
3,input32_layer19,model.layers.19.self_attn,self_attn,view.default,"aten::view(Tensor(a) self, SymInt[] size) -> Tensor(a)",self_attn
1,input32_layer19,model.layers.19.self_attn.k_proj,self_attn.k_proj,linear.default,"aten::linear(Tensor input, Tensor weight, Tensor? bias=None) -> Tensor",self_attn.k_proj
